atom 3.14411 1.40353 3.52646 S 0.0 0.0 0.327758 0.311354 -0.842736
atom 9.63659 7.36472 3.00325 S 0.0 0.0 0.206224 -0.181238 0.378430
atom 6.47599 11.29030 9.46040 S 0.0 0.0 -0.246532 -0.342542 -0.258868
atom -0.21744 5.20706 10.14372 S 0.0 0.0 -0.296827 0.924857 -0.478778
atom 6.58999 3.27186 9.36982 S 0.0 0.0 -0.998451 0.314292 -0.393750
atom -0.65029 9.24102 10.17868 S 0.0 0.0 0.249665 0.166922 0.030548
atom 2.82807 9.40668 3.66491 S 0.0 0.0 0.080715 -0.288997 0.102972
atom 9.93267 3.32469 3.19899 S 0.0 0.0 0.281937 0.300657 1.066926
atom 6.15886 3.55937 4.98302 S 0.0 0.0 -0.541464 -0.085489 -0.195005
atom 6.55761 9.42416 1.70520 S 0.0 0.0 -0.013951 0.539254 -0.324768
atom 3.24932 9.41451 8.10094 S 0.0 0.0 0.737942 0.338597 -0.012225
atom 2.81958 3.53690 11.67167 S 0.0 0.0 -0.499894 -0.065945 -0.284442
atom 0.27740 3.56207 6.35777 S 0.0 0.0 0.882700 0.030873 -0.146592
atom 12.51305 9.07814 0.23047 S 0.0 0.0 -0.125059 0.126175 -0.573348
atom 9.33942 9.53325 6.60464 S 0.0 0.0 -0.219127 -0.022767 0.038603
atom -3.04401 3.30013 12.45307 S 0.0 0.0 0.192408 0.289395 -0.090380
atom 0.06466 3.40617 1.96635 S 0.0 0.0 -0.192669 -0.289254 0.117633
atom 13.09685 9.38548 4.50216 S 0.0 0.0 -0.030697 0.250712 0.800864
atom 9.56015 9.39957 10.99553 S 0.0 0.0 -0.038895 0.236298 -0.287928
atom -3.54682 3.59937 8.24479 S 0.0 0.0 0.154331 0.124697 -0.308901
atom 11.93914 3.64709 4.18304 Cu 0.0 0.0 0.079584 -0.723006 -0.089095
atom 0.75427 9.46550 2.86108 Cu 0.0 0.0 0.062867 -0.078316 -0.016920
atom -2.68276 9.59280 9.18197 Cu 0.0 0.0 0.023360 0.166463 -0.192465
atom 8.37423 3.53657 10.67014 Cu 0.0 0.0 -0.066509 0.982606 -0.221966
atom 1.36650 8.93601 9.20679 Cu 0.0 0.0 -0.098143 -0.115916 -0.206100
atom 0.59820 7.48750 11.15619 Cu 0.0 0.0 -0.402487 -0.438184 -0.224817
atom 4.41794 9.01714 2.21050 Cu 0.0 0.0 0.211014 0.024416 0.313059
atom 8.27931 5.21134 3.23752 Cu 0.0 0.0 0.619759 0.149476 -0.248889
atom 8.77454 1.25445 2.01033 Cu 0.0 0.0 -0.408818 -0.074752 -0.421767
atom 3.22821 9.60105 5.81572 Cu 0.0 0.0 0.186371 0.018508 0.051049
atom 0.60310 11.20924 10.04867 Cu 0.0 0.0 -0.326814 0.066292 -0.211595
atom 2.94634 6.62826 9.55072 Cu 0.0 0.0 -0.153387 -0.069309 0.074938
atom 5.66812 3.73915 0.55733 Cu 0.0 0.0 0.137803 -0.252112 0.170092
atom 5.25766 6.11888 6.70610 Cu 0.0 0.0 -0.052852 0.401313 -0.233926
atom 3.42136 9.67797 12.25924 Cu 0.0 0.0 0.441521 -0.475408 -0.008830
atom 2.46010 3.39633 7.02958 Cu 0.0 0.0 0.035997 0.162503 0.229540
atom -4.14588 1.43475 11.57385 Cu 0.0 0.0 -0.419052 0.157959 -0.186471
atom 10.15954 7.44026 7.65243 Cu 0.0 0.0 -0.530590 0.427108 -0.691387
atom 13.80565 0.53766 2.57521 Cu 0.0 0.0 0.183168 -0.338790 -0.251622
atom -0.88640 5.78605 5.93724 Cu 0.0 0.0 -0.320046 -0.651573 0.425186
atom -0.44799 1.43772 5.41929 Cu 0.0 0.0 0.099278 0.377390 0.036379
atom 13.46906 7.31515 1.38663 Cu 0.0 0.0 0.151535 -0.551925 -0.148595
atom 10.28275 11.73226 6.88681 Cu 0.0 0.0 0.753023 -1.388622 0.009262
atom -3.38410 3.73514 10.36967 Cu 0.0 0.0 0.000934 0.222907 0.192260
atom 0.75732 1.27150 2.33366 Cu 0.0 0.0 -0.043500 -0.289167 0.140218
atom 0.23230 6.34432 8.21060 Cu 0.0 0.0 0.019212 0.372093 0.276799
atom -6.19209 0.21732 12.66414 Cu 0.0 0.0 -0.082612 0.114579 0.730231
atom 9.58453 1.18074 4.53130 Cu 0.0 0.0 0.258412 -0.339406 -0.344200
atom -2.66172 0.89936 6.47180 Cu 0.0 0.0 -0.454922 -0.661941 0.629402
atom 8.38681 11.43011 10.66350 Cu 0.0 0.0 0.025294 -0.445879 -0.122878
atom -0.56966 9.55559 5.32710 Cu 0.0 0.0 -0.562128 -0.112077 -0.001071
atom -0.10637 6.30315 0.14931 Cu 0.0 0.0 -0.070438 0.513088 0.340686
atom 10.22572 3.24804 7.38186 Cu 0.0 0.0 0.029904 0.622414 0.010501
atom -4.06360 9.31168 11.76447 Cu 0.0 0.0 -0.270161 -0.255326 0.072332
atom -1.47973 3.25464 7.50328 Cu 0.0 0.0 -0.609778 -0.121828 0.064243
atom 13.79595 3.41065 1.00526 Cu 0.0 0.0 0.232218 -0.443038 0.065179
atom 11.21567 0.24818 1.50243 Cu 0.0 0.0 0.082129 -0.105576 0.342409
atom 5.23302 5.33069 9.27683 Cu 0.0 0.0 -0.656289 -0.380438 0.010507
atom 8.57635 9.47229 2.61728 Cu 0.0 0.0 0.507247 0.179868 0.135884
atom 6.08201 3.56856 7.15955 Cu 0.0 0.0 0.028123 0.643395 0.968420
atom 4.47004 0.09872 6.23923 Cu 0.0 0.0 0.116415 0.176009 -0.087127
atom 10.84389 5.63529 1.98888 Cu 0.0 0.0 -0.081230 0.461901 0.092377
atom 5.52410 1.04875 8.37789 Cu 0.0 0.0 0.323495 0.566692 0.101307
atom 8.73241 6.04175 0.46035 Cu 0.0 0.0 -0.361939 0.113102 -0.089672
atom 0.75139 3.20785 10.41677 Cu 0.0 0.0 0.562002 0.384126 0.504604
atom 7.23749 9.58409 5.62811 Cu 0.0 0.0 0.371905 -0.198898 0.092428
atom 10.01840 3.38213 1.12292 Cu 0.0 0.0 -0.168756 0.031778 -1.519184
atom 0.22326 3.75333 4.21639 Cu 0.0 0.0 -0.100411 0.076586 -0.657501
atom 10.33515 0.57697 9.28140 Cu 0.0 0.0 0.909267 -0.212813 -0.287348
atom -4.85907 6.63507 9.78747 Cu 0.0 0.0 -0.043736 -0.457729 0.787006
atom 1.80646 0.29931 4.69567 Cu 0.0 0.0 -0.571362 -0.399727 0.700232
atom -0.17002 9.77405 12.31549 Cu 0.0 0.0 -0.212662 -0.173628 -0.356229
atom -1.73573 0.35395 11.22015 Cu 0.0 0.0 0.185071 -0.073391 0.005540
atom 1.10299 5.42151 2.25936 Cu 0.0 0.0 0.535342 0.008924 0.114783
atom 5.26076 11.45578 0.96892 Cu 0.0 0.0 0.482120 -0.129484 0.056564
atom 6.26831 6.80025 3.20123 Cu 0.0 0.0 -0.104777 -0.372931 -0.082770
atom -1.72559 5.89892 11.64138 Cu 0.0 0.0 0.125080 0.076338 -0.302447
atom 8.45479 7.43691 10.45046 Cu 0.0 0.0 0.298806 0.504522 -0.336673
atom 13.13888 9.63569 2.38489 Cu 0.0 0.0 -0.059876 0.059019 -0.132766
atom 10.96480 8.65260 1.67369 Cu 0.0 0.0 -0.511463 -0.449429 0.431923
atom 6.94024 1.62099 6.12510 Cu 0.0 0.0 -0.087421 -0.783863 -0.797434
atom 12.37305 6.59575 6.39711 Cu 0.0 0.0 -0.003628 0.199613 0.149639
atom 2.28878 11.28244 7.38376 Cu 0.0 0.0 -0.607574 0.486133 0.234192
atom -0.45528 0.44976 7.95637 Cu 0.0 0.0 0.191337 0.023960 -0.391490
atom 3.50342 0.87103 9.84268 Cu 0.0 0.0 -0.178867 -0.173649 -0.487645
atom 4.01151 5.53031 11.78525 Cu 0.0 0.0 0.067606 -0.004385 0.055939
atom 7.86134 2.83998 3.73370 Cu 0.0 0.0 -0.650562 -0.110570 0.482378
atom -4.32697 5.56762 12.31627 Cu 0.0 0.0 -0.374924 -0.463765 -0.270806
atom 4.21421 11.24521 3.78931 Cu 0.0 0.0 -0.282290 0.074831 -0.000336
atom 11.26474 8.89762 5.68536 Cu 0.0 0.0 -0.171132 0.217732 0.056646
atom 8.06515 0.23118 8.07074 Cu 0.0 0.0 -0.185931 -0.130831 0.151695
atom -2.17704 5.60026 8.72976 Cu 0.0 0.0 -0.204469 -0.006928 0.136281
atom 4.69197 3.16947 10.52441 Cu 0.0 0.0 0.106879 -0.049569 -0.077714
atom 5.36728 9.41286 8.92115 Cu 0.0 0.0 -0.001800 -0.296800 0.253175
atom 3.46888 6.56168 1.88753 Cu 0.0 0.0 0.048413 -0.183146 0.495787
atom 3.88310 3.39167 4.13444 Cu 0.0 0.0 0.296321 0.263392 0.021881
atom 13.60025 10.98626 0.43871 Cu 0.0 0.0 0.237767 0.815160 -0.405670
atom 11.93929 7.47173 3.71695 Cu 0.0 0.0 0.196956 -0.391344 0.167377
atom 9.43481 9.78522 8.80028 Cu 0.0 0.0 0.065811 -0.074787 0.215765
atom 7.33678 5.85525 8.32335 Cu 0.0 0.0 0.650241 0.232557 -0.413134
atom 3.60831 1.47683 12.16766 Cu 0.0 0.0 -0.126476 -0.152943 0.628750
atom 2.41762 7.61191 7.19536 Cu 0.0 0.0 -0.443831 -0.884688 -0.414678
atom 3.14696 0.70250 1.42136 Cu 0.0 0.0 -0.358877 0.120648 0.252937
atom 7.45288 5.42922 5.71329 Cu 0.0 0.0 -0.494011 -0.114273 -0.557285
atom 6.44548 0.37961 3.09436 Cu 0.0 0.0 0.353961 0.704487 -0.482540
atom 5.92182 7.42931 0.86792 Cu 0.0 0.0 -0.078555 -0.257371 -0.600137
atom 4.13053 7.47281 4.65151 Cu 0.0 0.0 -0.081661 -0.150479 -0.300800
atom 0.73468 0.26528 12.25057 Cu 0.0 0.0 -0.186866 0.733722 0.986313
atom 1.97748 3.32017 0.82498 Cu 0.0 0.0 -0.699860 -0.174958 0.542625
atom 9.78612 6.51775 5.21378 Cu 0.0 0.0 0.129650 0.390225 -0.533088
atom 5.81931 0.67906 11.12905 Cu 0.0 0.0 0.266541 -0.135915 -0.208204
atom 1.13562 6.32560 4.69451 Cu 0.0 0.0 0.810979 0.115644 0.006073
atom -2.67951 1.49602 9.01018 Cu 0.0 0.0 -0.251678 0.122824 0.079661
atom 6.56088 6.54853 11.67911 Cu 0.0 0.0 -0.708001 -0.408822 0.628880
atom 11.91110 11.39169 4.22786 Cu 0.0 0.0 0.016809 0.215253 -0.139381
atom -1.07445 6.01439 3.38823 Cu 0.0 0.0 -0.235465 0.283655 0.015502
energy -569.274910
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_100
lattice 15.505073664 0.000000000 0.000000000
lattice -0.045280387 12.014540067 0.000000000
lattice -6.566131376 -0.112080884 13.056989173
atom 9.62370 1.37534 11.15137 S 0.0 0.0 0.092507 0.170216 0.446437
atom -3.46110 7.35493 8.51113 S 0.0 0.0 0.513625 0.478487 -0.135028
atom -0.20503 11.23143 1.89396 S 0.0 0.0 0.367217 0.994965 -0.084911
atom 12.52595 5.35355 4.56280 S 0.0 0.0 0.240859 0.166486 0.248349
atom 12.66390 1.40557 4.58257 S 0.0 0.0 0.624802 -0.549330 0.245255
atom -0.16079 7.50669 1.90487 S 0.0 0.0 0.553096 0.238907 0.570150
atom -3.32270 11.28820 8.30843 S 0.0 0.0 -0.426863 -0.411113 0.722910
atom 9.56831 5.46520 11.55063 S 0.0 0.0 -0.532940 -0.130393 -0.404123
atom 9.09737 1.48388 6.93828 S 0.0 0.0 0.370235 -0.762773 -0.538368
atom -3.03081 7.47286 12.93919 S 0.0 0.0 0.204875 -0.964616 0.675735
atom 0.33752 11.73785 6.25383 S 0.0 0.0 -0.531471 -0.871499 0.316915
